Kapitola;Um°stÿn°;Text;
;x=27,50 y=251,25 z=0,00mm;TA - TF:1;
;x=27,50 y=247,50 z=0,00mm;TA - TF:2;
;x=27,50 y=243,75 z=0,00mm;TA - TF:3;
;x=27,50 y=240,00 z=0,00mm;TA - TF:4;
;x=43,75 y=265,00 z=0,00mm;X1:L1-10;
;x=43,75 y=261,25 z=0,00mm;X1:N1-10;
;x=43,75 y=257,50 z=0,00mm;X1:PE1-10;
;x=27,50 y=265,00 z=0,00mm;X0:L;
;x=27,50 y=261,25 z=0,00mm;X0:N;
;x=27,50 y=257,50 z=0,00mm;X0:PE;
;x=67,50 y=265,00 z=0,00mm;S1:1;
;x=81,25 y=265,00 z=0,00mm;S1:2;
;x=67,50 y=261,25 z=0,00mm;S1:3;
;x=81,25 y=261,25 z=0,00mm;S1:4;
;x=107,50 y=240,00 z=0,00mm;SW:PWR2/TG:4;
;x=77,50 y=240,00 z=0,00mm;X28:19/TG:4;
;x=107,50 y=247,50 z=0,00mm;SW:PWR1/TG:2;
;x=77,50 y=243,75 z=0,00mm;X27:19/TG:3;
;x=107,50 y=243,75 z=0,00mm;PUC1:PWR2/TG:3;
;x=77,50 y=247,50 z=0,00mm;X26:19/TG:2;
;x=107,50 y=251,25 z=0,00mm;PUC1:PWR1/TG:1;
;x=77,50 y=251,25 z=0,00mm;X25:19/TG:1;
;x=27,50 y=236,25 z=0,00mm;TA - TG:5;
;x=27,50 y=232,50 z=0,00mm;TA - TG:6;
;x=27,50 y=221,25 z=0,00mm;T0:2;
;x=27,50 y=225,00 z=0,00mm;T0:1;
;x=52,50 y=251,25 z=0,00mm;T1 - T6:1;
;x=52,50 y=247,50 z=0,00mm;T1 - T6:2;
;x=52,50 y=243,75 z=0,00mm;T1 - T6:3;
;x=52,50 y=240,00 z=0,00mm;T1 - T6:4;
;x=27,50 y=217,50 z=0,00mm;X14:2-7;
;x=27,50 y=213,75 z=0,00mm;X15:2-7;
;x=27,50 y=206,25 z=0,00mm;RS:RS482/PUC:RS482;
;x=27,50 y=202,50 z=0,00mm;ETH;
;x=143,75 y=265,00 z=0,00mm;CYA,1.5 mm2, black;
;x=143,75 y=261,25 z=0,00mm;CYA,1.5 mm2, blue;
;x=143,75 y=257,50 z=0,00mm;CYA,1.5 mm2, yell/gre;
;x=143,75 y=251,25 z=0,00mm;CYA,2.5 mm2, red;
;x=143,75 y=247,50 z=0,00mm;CYA,2.5 mm2, red;
;x=143,75 y=243,75 z=0,00mm;CYA,2.5 mm2, white;
;x=143,75 y=240,00 z=0,00mm;CYA,2.5 mm2, white;
;x=143,75 y=236,25 z=0,00mm;CYA,0.75 mm2, yellow;
;x=143,75 y=232,50 z=0,00mm;CYA,0.75 mm2, yellow;
;x=143,75 y=225,00 z=0,00mm;CYA,1.5 mm2, violet;
;x=143,75 y=221,25 z=0,00mm;CYA,1.5 mm2, violet;
;x=143,75 y=206,25 z=0,00mm;SXKD-5E-UTP-LSOH, violet;
;x=143,75 y=202,50 z=0,00mm;SXKD-5E-UTP-LSOH, gray;
;x=143,75 y=213,75 z=0,00mm;CYA,0.75 mm2, violet;
;x=143,75 y=217,50 z=0,00mm;CYA,0.75 mm2, violet;
;x=153,75 y=116,25 z=0,00mm;K0;
;x=141,25 y=116,25 z=0,00mm;L3;
;x=136,25 y=116,25 z=0,00mm;L2;
;x=131,25 y=116,25 z=0,00mm;L1;
;x=32,50 y=181,25 z=0,00mm;L1;
;x=32,50 y=176,25 z=0,00mm;L2;
;x=32,50 y=171,25 z=0,00mm;L3;
;x=32,50 y=166,25 z=0,00mm;N;
;x=32,50 y=161,25 z=0,00mm;PE;
;x=153,75 y=112,50 z=0,00mm;ELKO;
;x=153,75 y=110,00 z=0,00mm;EP HRN-55N;
;x=153,75 y=147,50 z=0,00mm;EATON;
;x=153,75 y=145,00 z=0,00mm;PL7-4/3/B;
;x=78,75 y=68,75 z=0,00mm;PL7-16/3/B;
;x=78,75 y=71,25 z=0,00mm;EATON;
;x=230,00 y=68,75 z=0,00mm;FINDER;
;x=230,00 y=66,25 z=0,00mm;40.XX.X.X.XXXX;
;x=138,75 y=108,75 z=0,00mm;<U;
;x=131,25 y=108,75 z=0,00mm;3;
;x=280,00 y=78,75 z=0,00mm;(TR-06);
;x=281,25 y=57,50 z=0,00mm;(TR-06);
;x=281,25 y=51,25 z=0,00mm;(TR-02);
;x=281,25 y=46,25 z=0,00mm;(TR-02);
;x=281,25 y=41,25 z=0,00mm;(TR-02);
;x=281,25 y=36,25 z=0,00mm;(TR-02);
;x=31,25 y=128,75 z=0,00mm;(TR-02);
;x=31,25 y=132,50 z=0,00mm;(TR-02);
;x=23,75 y=175,00 z=0,00mm;PCE;
;x=23,75 y=171,25 z=0,00mm;315-6;
;x=37,50 y=160,00 z=0,00mm;4 mm2-green-yellow;
;x=156,25 y=170,00 z=0,00mm;S0:5/F0:5;
;x=156,25 y=173,75 z=0,00mm;S0:3/F0:3;
;x=156,25 y=177,50 z=0,00mm;S0:1/F0:1;
;x=155,00 y=141,25 z=0,00mm;Label;
;x=175,00 y=141,25 z=0,00mm;Spec.;
;x=176,25 y=181,25 z=0,00mm;Spec.;
;x=156,25 y=181,25 z=0,00mm;Label;
;x=16,25 y=151,25 z=0,00mm;X1;
;x=221,25 y=33,75 z=0,00mm;(TR-04);
;x=277,50 y=33,75 z=0,00mm;(TR-08);
;x=277,50 y=45,00 z=0,00mm;(TR-03);
;x=277,50 y=48,75 z=0,00mm;(TR-03);
;x=277,50 y=58,75 z=0,00mm;(TR-03);
;x=277,50 y=62,50 z=0,00mm;(TR-03);
;x=277,50 y=66,25 z=0,00mm;(TR-03);
;x=277,50 y=77,50 z=0,00mm;(TR-03);
;x=277,50 y=81,25 z=0,00mm;(TR-03);
;x=277,50 y=85,00 z=0,00mm;(TR-03);
;x=277,50 y=96,25 z=0,00mm;(TR-03);
;x=277,50 y=100,00 z=0,00mm;(TR-03);
;x=277,50 y=103,75 z=0,00mm;(TR-03);
;x=277,50 y=115,00 z=0,00mm;(TR-03);
;x=277,50 y=118,75 z=0,00mm;(TR-03);
